filename,folder_label,angry,disgust,fear,happy,sad,surprise,neutral,difficulty,shown
ck_0855.png,surprise,5.7879904322048705e-08,2.616514915322181e-16,5.433941833979417e-05,2.9096196077038766e-07,8.632517314722543e-13,99.9999463558165,2.4661524547927976e-14,5.364431767990279e-07,False
ck_0634.png,happy,1.1231824517195496e-10,3.2352446028249367e-16,1.129428378177199e-12,99.9999463558165,6.791807972564194e-10,1.3628334240786534e-13,5.382679298926878e-05,5.848578784389288e-07,False
ck_0622.png,happy,5.875690451919074e-13,2.0645174331786246e-17,1.5788693423538395e-15,99.99992251395717,5.74924213712645e-10,2.9465550545170624e-12,7.896879781155725e-05,8.447947133006748e-07,False
ck_0892.png,surprise,1.533383908736141e-05,1.6355591265560833e-12,9.715002988741617e-05,1.8398745860181975e-07,1.4874002908244616e-11,99.9998927116394,4.595851694003117e-11,1.0728862896490494e-06,False
ck_0872.png,surprise,0.00011034667295461986,9.055134585089418e-16,1.9183130461897235e-05,1.27845775632629e-08,1.7182529203174472e-13,99.9998688697815,1.2791104887584681e-13,1.311305465126616e-06,False
ck_0618.png,happy,6.465637053532092e-09,7.704446174554423e-18,8.403380835424971e-13,99.9998688697815,2.4354180130914393e-09,4.521880094961162e-15,0.00013612122984341113,1.4296525065256737e-06,False
ck_0617.png,happy,9.317861708184485e-11,1.7098430977761974e-22,1.621113584486329e-12,99.99986290930885,4.948469094391394e-12,5.627004840105833e-10,0.00013862752128724717,1.49463680045504e-06,False
ck_0630.png,happy,1.294894139830527e-09,5.161748827967215e-21,6.581004484242157e-14,99.99983310699463,1.081534601460321e-09,1.7114695416626559e-12,0.00016649455574224703,1.81955773557813e-06,False
ck_0902.png,surprise,1.5080506631935425e-06,1.1573983714332609e-18,0.0001803425669267476,1.6273905149798018e-05,1.121610986233072e-15,99.99980330466052,1.1026272562179106e-14,1.9669583149297687e-06,False
ck_0886.png,surprise,1.5006308728970907e-05,5.3081728389634485e-14,0.00021549292341660475,3.9287573194712877e-07,2.0854528499057723e-11,99.99977350234985,1.9838410428296704e-10,2.2649821670368825e-06,False
ck_0629.png,happy,1.4437635557791167e-14,4.373877422410799e-25,1.1315981326596903e-15,99.9997615814209,2.442090007591293e-13,7.540475405534708e-11,0.00023720815534034045,2.5993681936830433e-06,False
ck_0871.png,surprise,1.7147112174598078e-06,1.1190886802560509e-15,0.00026496441023482475,1.273333993800918e-07,4.2233062750099415e-12,99.99973773956299,7.665225333804149e-11,2.622610930253232e-06,False
ck_0915.png,surprise,0.0001393519482917327,2.1146884156969525e-10,0.00015931576626826427,7.058568174400648e-08,1.1926025722530653e-07,99.99970197677612,1.2801416870988902e-08,2.980239693469582e-06,False
ck_0660.png,happy,1.2026854338820225e-09,1.5394311028990611e-18,7.255241058542333e-12,99.99960660934448,8.841041614082723e-10,1.4688630756154453e-06,0.00039079423004295677,4.288957519577021e-06,False
ck_0596.png,happy,5.693819114110932e-10,3.2462834971553697e-17,2.9233629406100192e-09,99.99959468841553,5.432251003190114e-10,9.470580986103982e-08,0.0004098727004020475,4.418925929261173e-06,False
ck_0655.png,happy,2.69127243211663e-06,3.1158735540515782e-18,2.8369262841249855e-11,99.99955296513754,3.841726818610989e-09,2.6094470155153757e-09,0.0004495091429444357,4.8738156536577395e-06,False
ck_0631.png,happy,0.0004070072918693768,3.24332338763611e-08,9.80813474882325e-07,99.99945163726807,0.00010753253718576161,3.473757281824419e-07,3.972739932578406e-05,5.9785468454709995e-06,False
ck_0647.png,happy,4.727569746159585e-10,6.758192979601955e-16,1.7997373853577816e-13,99.99943375584088,5.310325412839406e-09,1.7965323382257887e-15,0.0005667703473080669,6.173499827966469e-06,False
ck_0603.png,happy,3.717298013613515e-14,3.3819713529600864e-19,1.2345465284497032e-11,99.99940991398155,7.277903158719402e-08,6.327431317455925e-09,0.000592854065738069,6.433436662828216e-06,False
ck_0607.png,happy,7.940592183786066e-07,3.6117105400162997e-12,1.2245947311750882e-08,99.99936819076538,1.270435756595134e-06,2.8985039195184026e-10,0.0006317556199064711,6.888325713260064e-06,False
ck_0895.png,surprise,2.6842380407288147e-05,4.232533526441759e-17,0.0007029834250715794,1.2397675774877825e-06,2.2361595692130644e-14,99.99927282333374,2.1863450110136233e-12,7.27178485206578e-06,False
ck_0610.png,happy,2.570257961869908e-10,1.7251547534780298e-14,1.7394234266656578e-12,99.99911189073991,2.5514188637979023e-10,8.052714926845177e-12,0.0008905539819928397,9.682647098600042e-06,False
ck_0867.png,surprise,0.0009879437129711732,9.865075099315616e-14,0.0001667366518631752,9.205836648540355e-08,2.7967769766767958e-08,99.99884366989136,2.3213364563900996e-07,1.1563330010661978e-05,False
ck_0648.png,happy,1.275970865424747e-10,9.861789951512861e-17,5.45696334528032e-12,99.99886751174927,4.7993126139900255e-08,1.6358918410977648e-12,0.0011382610864529852,1.2346998919994454e-05,False
ck_0625.png,happy,0.001715910002531018,5.52994583458144e-07,3.522378477782695e-06,99.99737739562988,0.00046274790292955004,2.248953734351744e-06,0.00043564027691900264,2.8593050130513475e-05,False
ck_0616.png,happy,1.4583082474928233e-05,2.2395859472501556e-09,0.00013884076679460122,99.99725818634033,5.477716413793132e-06,3.7732189595018895e-08,0.002579462125140708,2.9892734227354996e-05,False
ck_0884.png,surprise,0.00014547503042194876,1.8541277454348082e-10,0.0028668144295806997,2.8530363849199603e-06,8.715731180395161e-12,99.99698400497437,1.774016805004342e-13,3.016002569791217e-05,False
ck_0847.png,surprise,5.504251029139459e-10,9.835690210629764e-19,0.0035793649972922724,4.8733723963381025e-06,2.755214704898868e-12,99.99641776063548,1.837622736126886e-14,3.5822483250690634e-05,False
ck_0593.png,happy,3.053422870024516e-05,2.8379925292625424e-13,7.610716955094582e-08,99.99603629088618,7.222158590876811e-06,1.2955627343769145e-07,0.003925296784698958,4.321449879576529e-05,False
ck_0858.png,surprise,2.217357675249332e-06,7.228746882737394e-17,0.004732883462565951,3.1909131337215513e-06,1.4797338025010056e-15,99.99526739120483,1.0740561818870821e-16,4.732620633229696e-05,False
ck_0917.png,surprise,0.00464645418105647,3.424171753432792e-11,0.00017422034943592735,4.868081191489182e-05,8.303735654635602e-06,99.99512434005737,2.0579655757302362e-07,4.875672138516236e-05,False
ck_0876.png,surprise,4.018318646416929e-05,4.806938120405808e-10,0.005865949773970792,1.4468155891959272e-05,1.810989133351469e-07,99.99408125842102,1.750599823782936e-11,5.9187563840159405e-05,False
ck_0898.png,surprise,0.005484613649169405,4.2019033905927415e-05,0.002059193257170974,1.6557286899504372e-07,4.0377453008337836e-05,99.99237060637824,2.3585461436693e-06,7.629412705785153e-05,False
ck_0848.png,surprise,0.008881094254320487,2.509843822317585e-16,1.2968710905170155e-05,1.3617953875666444e-06,5.480799147861148e-09,99.99110698699951,4.431727554377041e-09,8.893035245313233e-05,False
ck_0908.png,surprise,0.009500376472715288,2.78823058391664e-10,0.0006295414095802698,4.402512132628544e-06,3.778612839289153e-09,99.98986721038818,5.287232873740777e-08,0.0001013281495779658,False
ck_0911.png,surprise,0.009870190703489077,1.7420214920838748e-08,0.0006635578242702883,1.1116401262619977e-05,7.585518082824817e-09,99.98945593771076,2.4952588705975283e-08,0.00010544088663972002,False
ck_0626.png,happy,1.8095565934572733e-06,5.656501378403789e-08,1.5894890736944944e-06,99.99004602432251,0.00033026697110472014,1.1096509597484047e-13,0.009623112418921664,0.00010852362208626705,False
ck_0594.png,happy,4.345993787069347e-06,3.8005108393690534e-06,4.165131315403414e-05,99.98924732208252,0.0013452602615871,5.299967753558121e-06,0.009356337977806106,0.00011723150553510525,False
ck_0854.png,surprise,0.00047013912154492344,1.421738228623004e-08,0.013255244328952987,0.0009181415954765976,3.272755254650855e-11,99.98535513790578,1.4599575945558486e-12,0.0001464489872661346,False
ck_0624.png,happy,5.3379063423900346e-14,7.745249044359941e-21,1.2506556554270354e-09,99.98652935028076,3.202127452084369e-09,2.314753944077097e-08,0.013468546967487782,0.00014686430294309194,False
ck_0599.png,happy,2.292313576099641e-12,5.635278434347338e-15,9.11736723445411e-11,99.98606443405151,1.887304340586482e-08,5.3990086056401876e-11,0.013935673632659018,0.00015193307092077388,False
ck_0635.png,happy,5.382759456608391e-16,1.5623958152938242e-24,3.821635403858443e-18,99.98530745418712,1.5868175775497707e-10,1.320303401747754e-11,0.014691407853039077,0.00016018607448355104,False
ck_0838.png,surprise,0.0014538354662363417,6.029640220277244e-11,0.015302941028494388,2.4253706598642566e-06,1.4509430983078442e-09,99.98323917388916,5.257012707093889e-10,0.0001676086803607293,False
ck_0628.png,happy,0.0014756654279237495,3.4411219416234125e-10,8.218921073999092e-05,99.98417496586889,0.0004168955250149021,1.8135255490247098e-08,0.013851804494872211,0.00017253307413948396,False
ck_0909.png,surprise,0.017244544442417888,6.811539856968348e-12,0.0024453767403067195,0.0012453795367193318,5.253142526870027e-11,99.97906684750717,2.3742742521680495e-08,0.0002093320485464651,False
ck_0894.png,surprise,0.004627249654731713,2.2400563348679015e-08,0.018185621593147516,3.0846152299091045e-05,0.0005303273155732313,99.97662901878357,7.264516987959269e-07,0.00023371039676188461,False
ck_0639.png,happy,0.007742487455449631,4.562109079561414e-06,0.01399689623703927,99.97819066307656,1.8816701329940155e-05,1.2603128059784285e-05,3.286837290204551e-05,0.00023777717717190464,False
ck_0888.png,surprise,0.024255469907075167,1.6445171775996553e-12,0.0014416318663279526,2.4532548081879213e-05,1.4823603455837997e-08,99.97428059577942,1.4821689431343543e-07,0.00025719468554642494,False
ck_0642.png,happy,4.566775846370774e-07,8.722183131998351e-11,9.066695419619741e-11,99.9711811542511,4.681170295839365e-06,9.615002544149931e-09,0.028817367274314165,0.00031419863041143786,False
ck_0627.png,happy,0.031140632927417755,1.846694319814976e-11,7.973137705619138e-07,99.96838569641113,1.2165011753495492e-05,4.397716218962344e-09,0.0004588425326801371,0.00034467622248237153,False
ck_0851.png,surprise,0.00998776945794676,2.472838975628618e-11,0.01047387257714555,0.0019722304653006137,1.2163207699930336e-05,99.9630868412904,0.014463236719041272,0.0003691325104351533,False
ck_0863.png,surprise,5.465286994759777e-12,1.370757363351271e-24,0.04724854098370928,7.523185621365441e-07,1.0085452700000838e-17,99.95274544325525,1.9479497261639608e-16,0.0004725467494645679,False
ck_0600.png,happy,1.7907528419651951e-12,2.81348960276507e-13,7.238530885800287e-08,99.9544084072113,4.9405346480568824e-08,4.231950900823733e-09,0.045594110270030797,0.00049706418283704,False
ck_0632.png,happy,2.879359145096424e-08,1.908301308216748e-12,1.4861293637768589e-09,99.95055794421184,1.3488857413454533e-05,2.3828588093563563e-09,0.04942850504389435,0.0005390440112945459,False
ck_0656.png,happy,1.983145099770147e-07,1.6260414429341399e-06,0.009216542643130505,99.95003342330655,4.118854765177517e-05,1.1898807626767172e-05,0.04069479715960754,0.0005447626216615044,False
ck_0633.png,happy,0.048621080350130796,1.871375450435142e-09,0.0011725688636943232,99.94820952415466,0.0004782835276273545,9.998518635256914e-05,0.0014230267879611347,0.0005646477558727991,False
ck_0856.png,surprise,2.7475388630904263e-07,3.6758510554572867e-17,0.06454756949096918,5.827461677654355e-05,3.777845549411685e-12,99.93539452552795,4.3972983620240574e-12,0.000646056360750336,False
ck_0896.png,surprise,0.006305475108092651,0.00023547588625660865,0.06115729920566082,1.423380950882347e-05,0.0005649849754263414,99.93171691894531,7.681611435828017e-06,0.0006828325185677507,False
ck_0652.png,happy,7.19282780412111e-05,3.557673065033033e-07,1.6440359645575136e-05,99.93075133195504,5.053677193795395e-05,3.0576773021144805e-07,0.06910793357918459,0.0007549864018538366,False
ck_0595.png,happy,1.3153928508864609e-06,1.627913141875698e-13,5.514171045928111e-09,99.92163776884304,6.341030301317243e-07,2.1388357638628348e-09,0.07836235921382065,0.000854347391981844,False
ck_0853.png,surprise,0.022524924359107093,9.469933256371531e-10,0.06294640893382919,0.004596791220582764,4.656437524473786e-06,99.90991355062562,1.657491794957637e-05,0.0009008667471502876,False
ck_0857.png,surprise,0.0005436125320557039,2.678303623326883e-06,0.0890002294909209,0.002713395770115312,7.057823769862637e-08,99.90774393081665,4.043683790588837e-09,0.0009225629995104438,False
ck_0651.png,happy,3.520889135799621e-07,1.2551877939803724e-09,3.4132983106616166e-07,99.90273714065552,9.686325341817792e-06,1.321533371623218e-06,0.09725072304718196,0.0010604122546129975,False
ck_0645.png,happy,0.00863692766870372,0.0002692688212846406,0.0002986010940730921,99.90054965019226,0.04536122432909906,1.7436175170360002e-06,0.04488731792662293,0.0010842614577900394,False
ck_0601.png,happy,2.540471511179477e-12,1.6882788105629623e-20,7.50340928442509e-12,99.89258050278309,9.98223091510313e-10,2.5626557959918365e-07,0.10742080106859213,0.001171145409469597,False
ck_0649.png,happy,0.001697486368357204,0.0017507893062429503,0.0022410284145735204,99.88706707954407,0.034234768827445805,1.1819579093241828e-06,0.07300474680960178,0.0012312557291428155,False
ck_0602.png,happy,2.2037931479701456e-07,2.5668973125987228e-17,1.0187776317005515e-08,99.87919926643372,2.6219427695650666e-05,9.577341003597084e-09,0.1207798020914197,0.0013170348795343558,False
ck_0620.png,happy,4.1764820226351806e-11,1.052488094270001e-13,4.644921253182943e-09,99.8747706413269,2.3625115197489777e-07,9.224477084956995e-10,0.12523027835413814,0.0013653181437320184,False
ck_0889.png,surprise,0.06441346882383897,1.2448018908322198e-07,0.07870816851533431,0.02317483173322076,4.892370014315272e-06,99.83344676095882,0.00025446965232381785,0.0016655365565449573,False
ck_0874.png,surprise,0.032748281955718994,2.9311999875936134e-10,0.14069193275645375,0.00021722898964071646,6.612037584119435e-07,99.8263418674469,7.982209893064862e-08,0.0017365856693847255,False
ck_0643.png,happy,0.00019221120037990982,1.2177002398088635e-07,0.07279055140242859,99.83862640397234,0.0008571465401947431,1.648967841098499e-05,0.08751337420967231,0.0017593821521596463,False
ck_0900.png,surprise,2.3864343209984605e-07,7.796427436235012e-13,0.19616840862710372,3.9414454553360534e-05,1.3704470527611822e-12,99.80378749325425,7.640779731044313e-16,0.001962129975482355,False
ck_0881.png,surprise,0.12444350868463516,1.2602172071117241e-13,0.06392724462784827,0.027251234860159457,0.00014606551985707483,99.77661371231079,0.007618931704200804,0.0022338684646370597,False
ck_0612.png,happy,4.180370704309213e-14,2.6287758467514914e-20,5.0405856018051584e-14,99.76372718811035,1.6425092189131796e-09,9.879441015270274e-10,0.23627385962754488,0.0025759738799398958,False
ck_0916.png,surprise,0.0009296958523918875,1.0363115920952737e-08,0.2713942201808095,0.003880358417518437,1.4001479087255575e-06,99.72379207611084,2.9283200864149705e-08,0.0027620861479076084,False
ck_0609.png,happy,0.0009510282325209118,1.9125987685969514e-10,2.494312809631083e-05,99.73799586296082,8.380409326491645e-05,9.479260398848055e-06,0.26093265041708946,0.0028565106922431383,False
ck_0650.png,happy,0.21145737071843496,2.28955698612442e-09,7.419410760597196e-05,99.70922473559085,0.0010763748459043166,1.2681251868996655e-06,0.07816121447399682,0.0031701890710998074,False
ck_0608.png,happy,4.534046152049053e-10,2.782317540425542e-17,1.3257504218607649e-08,99.69427583779549,3.7933614068281103e-07,7.79909374716354e-06,0.3057156638855138,0.00333317003343217,False
ck_0866.png,surprise,0.00019675015927916178,1.26483858838308e-13,0.3439385881759875,8.988540226094276e-06,2.0284577449980422e-07,99.65585468148319,1.27292894929171e-06,0.00344146179355803,False
ck_0605.png,happy,7.739787977190105e-10,9.03941228563844e-18,1.5300931272934954e-13,99.67108964920044,1.122209339343705e-08,5.247669410124445e-07,0.32891316805034876,0.003585958391595442,False
ck_0906.png,surprise,0.10443234972997605,2.631303998320631e-07,0.20149318771023678,0.0656422033916237,2.4136052463091194e-05,99.62824580837761,0.00016358227250796317,0.0037175512152172628,False
ck_0614.png,happy,0.02182187745347619,0.0009496436177869327,0.021515607659239322,99.6496856212616,0.09263919200748205,1.467889774176001e-05,0.21337668877094984,0.0038193166711833373,False
ck_0887.png,surprise,0.2538214041750317,7.45143442857101e-12,0.014076050360905422,0.00029430265255981546,0.0010421721859525794,99.58206410194208,0.1487044096311223,0.004179369434753604,False
ck_0849.png,surprise,0.08201368618756533,6.979270938956006e-07,0.4588980693370104,9.339448183709465e-05,2.0587886950806933e-06,99.45899248123169,1.6131473046243627e-06,0.005410088720349202,False
ck_0882.png,surprise,0.21164393983781338,2.0288151603153892e-06,0.3302499419078231,0.011479863314889371,0.0002876197640944156,99.44625496864319,8.523643941771297e-05,0.0055374641648480915,False
ck_0623.png,happy,2.8635064028096673e-06,3.715932106730204e-16,9.99010538108356e-13,99.32948346909782,0.00016818363385217038,1.105833969093233e-11,0.670351547098252,0.007310333575234316,False
ck_0850.png,surprise,3.94897980982023e-07,4.727978265715282e-18,0.7543847896158695,6.803419978496095e-05,3.628222512774366e-17,99.24554824829102,9.47348952924242e-18,0.007544536388812116,False
ck_0840.png,surprise,5.352806624614459e-05,2.188993513633098e-12,0.7643271237611771,2.9621085673170455e-05,7.799733303670564e-07,99.23559427261353,1.0187054514830193e-11,0.007644076394574,False
ck_0598.png,happy,0.0940009776968509,1.4887659105511375e-06,0.7088883779942989,99.18985366821289,0.0011920518772967625,2.1647566939009266e-05,0.006039242362021469,0.00883265312213498,False
ck_0597.png,happy,7.163135862242598e-07,4.139515065362115e-12,9.974241432786357e-08,98.95873069763184,4.2150102075311224e-06,4.0797897327138344e-05,1.0412253439426422,0.011352480649091322,False
ck_0893.png,surprise,0.01719575623332374,1.427410012804436e-12,1.503465041724744,2.9550820442311823e-05,0.00028993230807919075,98.47889533513161,0.00012689744909616933,0.015211084697326124,False
ck_0914.png,surprise,0.016462025814689696,3.3084821549067556e-07,1.5201853588223457,0.01416696177329868,5.143185433098552e-07,98.4491765499115,8.256531458528116e-06,0.015508273292907663,False
ck_0897.png,surprise,0.007366006759856299,2.5386822630695985e-09,1.8251118406720066,0.020613449806590366,3.6135914194304197e-07,98.14690936487374,9.745505331290965e-10,0.01853095270414304,False
ck_0852.png,surprise,0.6077899804365658,2.3124421840752375e-07,1.8588309754334718,0.0759699407740008,0.0014104785033175735,97.45575219920251,0.000249014117217686,0.02544254164933807,False
ck_0638.png,happy,2.3186876774161647e-05,2.1760263035908167e-08,1.3052927627654753e-06,97.28556275367737,0.00020321210740803508,0.0001687697817942535,2.714049257338047,0.02959426177451534,False
ck_0837.png,surprise,0.0072417612053030786,0.0004425586139340861,3.6837610681341806,0.05731467289265419,0.0007884353150604569,96.22043416256497,0.030012142875646904,0.03779575291573962,False
ck_0878.png,surprise,2.06097848713398,0.00112553625513101,1.7192080616950989,0.059374928241595626,0.08512543281540275,96.06335759162903,0.010829013626789674,0.03936652255418453,False
ck_0684.png,angry,95.74273824691772,0.003196280886186287,0.26039984077215195,0.043205960537306964,3.563985601067543,0.0007057468337734463,0.38576850201934576,0.04238878094594886,False
ck_0864.png,surprise,0.7222550420317079,5.2979834790726454e-08,2.838563901994461,0.000663905433166025,0.001821408768016995,95.54319355149231,0.8935059953335521,0.04456817596684272,False
ck_0907.png,surprise,0.10447138839183588,1.912645458269921e-06,4.363800437593408,0.014861659703503883,0.006194162404534604,95.47041112537251,0.04025921909773718,0.04529600204860741,False
ck_0621.png,happy,0.004966743654222228,7.611064556378722e-11,1.4757665667275432e-05,95.3624427318573,0.0019971672372776084,0.00018230491605208954,4.630395397543907,0.05056115552999182,False
ck_0704.png,angry,94.49116587638855,0.0005011220764572499,1.8049044534564018,0.0002633113126648823,3.6640841513872147,2.363629469925854e-06,0.039085274329409,0.05490846096062074,False
ck_0860.png,surprise,1.3339501805603504,1.934276951942593e-05,4.277017340064049,0.019411322136875242,2.531729137444927e-05,94.36949491500854,8.672632247908041e-05,0.056305191690369856,False
ck_0790.png,sad,3.7056617438793182,4.573096762383599e-09,6.405362486839294,1.1600828075941649e-07,89.58039283752441,6.865398527455824e-09,0.30858274549245834,0.05748983849075817,False
ck_0865.png,surprise,0.009389117957970967,3.6691366054103025e-10,6.785246666044395,0.008303531387027337,3.796743799719658e-06,93.19704256092994,7.325202326338586e-06,0.06802974455867106,False
ck_0918.png,surprise,0.09877200923597702,3.1429891384206052e-06,0.10505941375381783,0.5470386519833026,0.005221327697318099,93.13138805253648,6.11251109987365,0.06868629128487592,False
ck_0843.png,surprise,0.014494353672489524,3.445630625265039e-05,8.811111003160477,0.0013183428563934285,6.248755113347215e-06,91.17289185523987,0.00014337366565086995,0.08827130224731847,False
ck_0686.png,angry,89.51233562900636,2.192686701201175e-10,0.023204139070645814,9.728258778853767e-08,10.446987923800226,1.680244821286544e-07,0.01747187738604858,0.10471250187136699,False
ck_0811.png,sad,1.9319419258167656,0.03198961002721459,2.3917402198004987,1.4590551022058846,84.65404327559988,6.726492307875379e-05,9.531166795631265,0.11000939600864432,False
ck_0883.png,surprise,0.13393881531044063,2.9123466826185775e-13,3.7420603642391725,3.475170540789301,0.07860157283861066,88.38251371592119,4.187710456525033,0.11617515343852892,False
ck_0842.png,surprise,0.38269846700131893,0.0026485258786124177,12.89142519235611,0.00023813286134100053,1.1605760796840059e-07,86.72298789024353,3.7076043624129085e-09,0.13277045320639017,False
ck_0604.png,happy,1.0428247848581762e-08,7.475920733400335e-14,1.715414594226361e-10,87.25845217704773,2.346645970874306e-05,1.0413465645342512e-07,12.741521000862122,0.13891524005419467,False
ck_0606.png,happy,3.318115773254249e-05,5.142366668934011e-14,2.825335698730669e-06,86.57132983207703,0.013381704047787935,5.5795097708699615e-09,13.41525912284851,0.14640661918838918,False
ck_0708.png,angry,85.07984458448355,0.0015422070626844614,0.42439894348097523,0.239895302144253,7.942309773885039,6.206855515715719e-05,6.311945609814452,0.1490514237363976,False
ck_0891.png,surprise,0.0604114306786441,9.286891925283727e-06,15.627404674600998,0.011667846475276772,0.011410981191456697,84.28901621234223,7.275519620982861e-05,0.15711023086833883,False
ck_0913.png,surprise,0.00018228845419798745,8.507963485202691e-12,15.74273407459259,0.0001737067918838875,2.7748825806583888e-09,84.256911277771,2.157720807582919e-08,0.1574312810171184,False
ck_0762.png,disgust,17.38048642873764,82.49914646148682,0.11538878316059709,1.7127088636215149e-07,0.004980155426892452,7.241688138037716e-07,8.409591356617341e-08,0.1589260161935664,False
ck_0696.png,angry,81.96961283683777,7.340339003292229e-07,0.41362857446074486,0.029795843875035644,16.793936491012573,1.1575324521118091e-05,0.7930134423077106,0.18016357287687051,False
ck_0879.png,surprise,18.16583275794983,4.4996006920428044e-07,0.7832528091967106,0.29816091991961,1.1189375470621599e-05,80.75274229049683,3.4131097947920352e-06,0.1924730585425215,False
ck_0636.png,happy,0.046391174254873484,3.694214413637317e-05,0.01941461146569786,80.17744658262174,0.034928707665880604,0.07458759048282021,19.64718614254163,0.21611618970670432,False
ck_0797.png,sad,19.18642371892929,1.0531623489962172e-08,5.20792230963707,0.0030503941161441617,73.20698499679565,2.2661305720816927e-06,2.395617589354515,0.23204589141507048,False
ck_0873.png,surprise,0.043265134445391595,8.234626869274564e-08,25.001952052116394,0.011856569472001866,0.0035615732485894114,74.88899827003479,0.05036622751504183,0.2511106454217945,False
ck_0903.png,surprise,0.7699457928538322,2.891473513955134e-05,25.238731503486633,0.011718244786607102,5.279109416278516e-06,73.97953271865845,3.666945360691898e-05,0.2602053236847679,False
ck_0803.png,sad,7.1415333877166045,1.986538163630912e-06,2.6828976875069515,0.0009900075112798145,68.16052577966144,7.60729983803321e-05,22.013967095140565,0.28584593174603046,False
ck_0661.png,happy,0.012098391003528655,0.00584603255106338,1.5346577357837838,72.8732493964731,4.357427505544127,0.000614745140934133,21.216108943952197,0.29575049470764175,False
ck_0844.png,surprise,8.777586814452789,7.435578163862282e-05,20.05487143339259,0.8274831753989249,0.020600483276078607,70.291510785638,0.027866736806982838,0.2970856352664987,False
ck_0786.png,sad,1.166493259370327,9.000317852114748e-10,0.4949091002345085,0.00016815348544696462,66.93087220191956,1.3816442434588794e-07,31.40755593776703,0.29895520484805127,False
ck_0712.png,angry,68.96993517875671,0.01609747705515474,0.49085570499300957,0.009722117829369381,20.57749330997467,0.0008917650120565668,9.93499830365181,0.31020144236438657,False
